5.610826,2.254065,0.050231207,0.9379803,1.7038517,1.5460697,1.8362626,2.0957427,2.4337451,2.4592617,1.7891719,4.1998205,4.065607,1.4956875,3.4536984,2.1725152,1.0796521,1.4629085,1.211064,-1.5329349,0.8870223,1.0303036,0.7652683,0.1367563,-0.23754527,-0.14088733,1.1690607,2.0319517,-0.3680705,-0.95417964,0.53518194,1.3196512,0.728925,2.4156923,1.4837879,0.49028382,-0.30489048,0.8917073,1.9315959,1.1979259,0.8806935,-0.9479209,0.67762786,-0.7115746,-0.57461554,1.7502546,0.40784755,1.1771241,3.1282125,2.7751296,-1.9023248,1.354744,0.07746569,1.6066067,0.89015776,0.4310484,-0.2044152,-0.70061886,0.01043662,-0.42182505,-1.3945009,-1.0075543,-0.9759942,-0.8152976,-1.3157256
0.7801561,-0.40908363,-0.55891865,-0.69029,-0.6929944,-0.75986165,-0.741354,-0.7888395,-0.79904425,-0.4597027,-0.7251115,-0.48637822,-0.73644036,-0.8329213,0.4001978,0.17165303,1.0514398,1.600964,0.98059976,0.52340484,1.5137275,1.6323707,1.4605454,0.20739731,-1.234869,-0.5890592,1.5151585,1.9056643,-0.86132246,0.15136121,0.55071807,-0.5701338,-0.057148244,1.579799,-0.47002253,-0.8970203,-1.2343909,-0.42252937,-0.31021145,-1.1961577,-0.41202098,0.53878087,0.4430695,-0.24809147,-0.17373121,-0.3835933,1.2866911,-0.46959653,0.2401793,1.0258596,0.8358645,-0.07425898,-1.1459047,-0.7080198,-0.24589795,-0.3149796,-1.1240846,-0.6965543,0.6041805,-0.48333943,-0.17967944,-0.8122019,-1.0590953,-0.107881606,-0.6789796
-0.53848565,-0.9011247,-0.507407,-0.5631036,-0.62528086,-0.8192027,-0.51949036,-0.801335,-0.71450716,0.42943743,0.2510042,-0.19734538,-0.35099322,0.69012356,-0.5346903,-0.5504254,-0.47274056,1.01437,-0.8160145,-1.5046147,-0.61381406,0.71912396,3.3478,1.3070331,0.7892626,-0.2992716,0.21149251,1.1274467,1.9073966,1.7456836,-0.6620906,0.33047715,-1.0174809,0.3978449,0.079312965,-1.8506747,0.44050047,0.107243575,-0.60078764,0.6455264,0.03670166,-1.3837515,-0.4810635,-0.33546105,-0.43641856,0.0261758,0.21459515,0.24612257,-0.026036069,-1.4360752,0.14245562,-0.27475756,-1.1283717,-0.58301187,-0.5200803,-0.52853334,-0.7757004,0.14019538,1.8989264,1.4424564,-0.4612372,-1.1963128,-0.33159512,-0.72617906,-0.6447895
-1.0357748,1.3954623,1.6327138,1.5071266,1.6540991,1.4526702,0.9862858,1.7412084,2.0365381,1.2453902,1.4449722,1.2191682,-1.10374,0.13047364,0.036749385,-0.3419825,-1.1086298,-0.39833832,-1.3232998,-1.4683121,-0.4809048,-1.3885187,-0.7134614,0.8820932,1.9827795,0.98004246,-0.46671182,-0.25595567,0.1439251,-1.2920169,-0.4937994,-0.28272864,-1.4052022,-0.611507,-0.070399575,-0.7159396,-0.90827006,1.1469406,0.378014,1.649798,1.9272513,1.6406232,0.662595,0.18501556,-0.22154418,0.63936186,0.6022749,1.8673288,1.3958918,-0.74358207,1.5804621,0.27382463,-1.1959108,-1.0134367,-1.4789994,0.8754265,2.005312,0.9318259,-0.3729988,-0.48373637,-0.47037753,-1.4570355,-0.835745,-0.23275399,-0.49805358
-0.16554576,-0.3604839,-0.5192038,-0.3442853,-0.26263547,-0.45994556,-0.42668036,-0.5420613,0.1062629,0.2588629,0.5240465,0.52668583,-0.26330134,0.039857082,1.203255,0.58552164,-1.6280947,1.0109841,2.2342286,1.2393146,-0.107466094,-0.5363769,0.014778537,-1.0279049,-1.4137193,0.42138395,-0.093670376,-0.48741892,0.8451831,-0.8917399,-1.0942914,-1.709186,-0.80139387,-1.9405438,-0.61736786,-0.48640454,-0.29730028,-1.3701566,-0.18316041,0.3221216,-0.16139282,-0.5470857,1.1997144,-0.03269659,-0.5695057,0.6350976,0.05641833,0.077135734,-1.2294549,-0.8483357,-1.4718425,-0.686478,1.1274978,1.963535,0.6038417,0.87286824,1.318939,0.34675798,-0.23600228,0.036743797,-0.49217412,-0.6643529,0.9376696,0.845998,0.7022278
-0.47516757,0.016709406,-0.3144513,-0.3258733,-0.07304107,-0.35661668,-0.4219001,-0.36167377,-0.36946446,0.39559332,1.4315662,1.0790668,2.0699015,2.0556893,0.8817871,0.77041066,0.3912896,-0.1990427,0.5765476,0.80513567,0.9903762,1.2161915,-0.29821315,-1.0845959,-1.6089289,-0.288686,0.122126974,-1.6495531,1.0882118,-0.5265903,-1.197004,0.35067546,-0.3482096,0.35913736,-0.15220757,-1.6672552,-0.9677248,-1.4549878,-0.72753036,-0.3476433,0.30736974,1.6355219,1.9206766,0.2622382,0.40980795,0.3642683,-0.5703872,-0.55793715,-0.58871067,0.090750016,1.8293703,0.6704757,0.6615633,1.080278,0.31250986,-0.6227606,-0.6656417,1.3119707,1.4616121,-0.3045355,-1.727511,-0.01238454,0.8639189,-1.2069337,-0.848859
-0.47403654,-0.1824315,-0.23526555,-0.23707688,-0.45714015,-0.59802914,-0.605318,-0.20767498,-0.4199837,-0.71999717,-0.53777456,-1.1482273,0.33959174,2.093315,0.91720045,1.0195218,-0.33851567,0.576409,2.069602,0.6086123,1.4668843,-0.8307602,0.19840136,-0.9453525,0.22882439,2.7829263,2.6067142,-0.15709378,-0.6113566,0.5356369,1.5839456,0.61311805,-1.5378317,-1.3331256,-0.70928407,1.5113515,1.927412,-0.043105308,-1.4222945,-0.37715304,-1.6083293,0.20940408,-0.6181428,-0.30053276,-1.2713238,0.6144042,1.1503032,-1.7988342,0.014013226,1.0255915,1.4186256,-0.11635752,-0.44079947,0.839051,1.3248843,-0.5068117,-0.21810834,-0.18201771,0.25270906,1.2367678,0.08539021,-1.8217151,-1.2282225,1.1739646,2.1443276
0.7632582,0.30378592,0.04903089,0.3780379,0.31004292,0.28978953,0.08308908,0.36356577,0.2674785,0.9091036,0.95091265,-0.7052256,-0.56947917,0.027934346,0.26757696,-0.7306162,-0.6649282,1.1412228,0.882489,0.41771683,-0.4432029,-0.9672798,-0.4000895,-0.504704,-1.310738,-0.045072787,-0.21353003,0.4683368,-0.82337207,-0.07602289,0.5917311,-0.473802,-1.1665384,-1.3405234,-0.9690458,-0.76774585,-1.6551311,-1.1362467,-0.9392465,-1.2821474,-1.2732501,-0.9183846,-0.8491894,-1.115992,-0.8713398,-1.2182263,0.03367255,1.2270085,-0.11983476,-1.4221331,-0.6444977,0.06878487,1.5713598,1.9485269,0.7612147,1.3696553,1.2511522,0.03304083,-1.8960886,-0.26725608,0.4840563,-0.40847203,-0.22344768,0.0050757327,0.21248388
1.2744424,-0.04412626,-0.031192567,-0.56569135,-0.70243025,-0.51274216,-0.6799208,-0.59483933,-0.6688555,-0.5278464,-1.1435462,-0.8774315,0.20384802,-1.1860172,-0.43759406,-0.6777603,-1.1372277,-0.28111807,0.88606465,-0.39155567,2.6323316,1.874857,-0.32873464,0.09273282,0.27621058,-0.08913755,-0.0937725,-1.0744385,-1.1718631,-0.689211,-1.3951215,-0.6824251,-1.2034109,0.3687057,-0.6698712,-0.7182923,-1.129916,-0.92819697,0.5135879,1.5611624,-1.2902802,1.472236,-0.67985004,-0.7176274,2.4822755,0.63620555,-0.7393562,0.27062503,1.8994043,-0.17276569,-1.7109057,-0.5895405,0.6542592,-0.06632922,-0.15909693,0.052612644,1.2856426,0.97582865,-0.31832692,-0.81840324,-0.63885725,-1.110755,-1.013236,-0.44812253,0.77965534
0.33529812,0.84264183,0.6980098,0.12545481,-0.19356376,0.06362639,0.08723413,-0.68926424,0.22309543,0.6405524,0.18241651,0.9812552,-0.21764308,-0.8537619,-0.96104205,-1.530595,0.31079233,0.26714554,0.36032227,0.25852415,-0.04726123,1.2454981,1.0890511,-0.2365948,0.04494455,-0.20524217,1.0178187,2.4429662,1.8908154,1.6375912,1.6704208,1.3279864,-0.1936569,-0.3624109,-0.45679727,0.34815925,2.4809635,1.8854747,1.2194289,2.113872,2.2593653,0.34212342,-1.5304841,-0.9083099,-0.708572,-0.073578864,-0.22719292,-0.26723936,0.3324483,-0.1016,-1.0379378,-0.85180557,-1.4450986,-0.9574914,-0.54304826,-1.3263688,-0.8312737,0.13446003,0.7171322,-1.1141444,-0.26894546,0.0024669662,-1.8668617,-1.1245109,-0.6000019
0.1150958,-0.39318302,-0.740299,-0.62847793,-0.48869675,-0.70539945,-0.5458932,-0.503136,-0.6629114,-0.8758097,-0.63943845,-0.45679942,-1.0602467,-0.24992421,0.19474956,-0.91456,-0.23510437,2.2067266,0.4184193,-0.89048487,-0.92254394,-0.22807385,-0.9478554,-0.23334852,0.7526167,-1.2119668,-1.0045019,-0.27557045,0.4586979,2.7973464,2.3686974,-0.39985362,1.1326178,-0.9860832,-0.060816046,-0.33960927,-0.6705453,-0.6255305,-0.7898462,-1.6855918,-0.8649508,0.8511321,0.4845069,-0.98702145,-0.8084139,-0.333334,0.117557116,-0.8582927,-0.10910668,0.97322637,0.010727693,-1.2680763,-0.14166594,0.34649968,-0.9957148,-0.16373646,-1.1795642,-0.30764723,-1.213308,-0.26561615,-0.3276678,0.14637603,-0.9409152,0.009021666,0.5896343
-0.4415483,0.84948516,0.32512167,-0.38989568,-0.4081419,-0.7989368,-0.776205,-0.6404566,-0.6999421,-1.0958806,-0.40304804,-1.1120778,-1.346591,-0.711434,-1.123649,-0.8591358,-1.1591101,-1.4745212,-1.3920436,-0.5022931,-0.12644629,0.15480077,0.76957065,-0.14358658,0.91081154,-0.3604244,0.10540723,0.8405137,0.9014974,0.516946,-1.4218435,-1.6740446,0.00700374,0.6759706,1.6043243,0.36997294,-1.7003859,0.077273935,-0.14213555,-1.028757,0.20538196,0.13839532,0.24153808,0.7004946,1.1854821,-0.022360194,-0.39356637,-0.49269387,-0.68592983,0.124400966,0.53109753,-1.200579,-0.36592293,-1.6417042,-0.70987767,1.3350908,1.1585213,0.15498753,-0.00812172,-0.95903444,-0.99127966,-2.0080593,-0.7195266,-0.5524059,-0.54232997
0.073245354,-0.7693105,-0.64907575,-0.4747193,-0.48468128,-0.5869462,-0.46659264,-0.37797678,-0.7777487,0.21583173,0.78778994,0.21016656,0.7298722,0.2879578,-0.9164345,-1.1481843,-1.1098869,-0.8870298,0.024743889,1.9054413,-0.22181457,-1.0870041,-0.23173837,1.4925622,-0.017411616,-0.26086134,1.1242149,0.8685293,-0.73557854,-0.8303568,0.8554107,0.3196323,-1.3800718,-0.15365599,-0.91671973,-1.126632,0.1994582,0.06544569,-0.41521004,-0.74342704,-0.27611285,0.6884542,-0.26502132,1.5585595,1.830294,0.9756899,-1.2894655,-0.5455989,-0.73747706,0.32752448,0.9350683,0.077599324,-1.5625473,-1.0877646,-0.8469098,2.2043898,1.6552395,0.30592147,0.8769817,-0.8433239,-0.005649902,0.7834595,-0.2791273,-0.4988271,-0.7499064
0.16518565,1.2137473,1.6316565,2.0170996,2.3602996,2.4449816,2.4199858,2.0313199,1.5571762,1.3945862,0.5785504,-0.4685835,-0.12178564,0.013093607,1.0037858,0.094674855,-0.7257839,0.75677246,-0.27720928,-0.42810705,-0.73803294,-0.5353643,0.9817748,0.30709463,-1.1256083,-0.10733453,-1.1654503,-1.0938035,-1.8655752,-0.74621814,0.8488228,-1.3540052,0.33036256,0.50049084,-0.62779564,-1.2402341,-1.2608622,-1.3310903,-1.6411382,-1.2901467,-0.8893728,-1.8328657,-0.06526996,-0.37455347,-1.1453935,-0.70532304,-0.30519995,-0.026900217,-0.40249762,0.23300585,1.0691215,-0.6023288,-0.7932891,-1.1217781,-1.1986619,0.18367267,-0.8766835,-0.25847772,-0.56590515,-1.2060242,0.23706946,0.31879476,1.5296059,1.9960928,-0.2167518
-0.74965686,-0.3990196,-0.68267244,-0.63582575,-0.6977125,-0.7455526,-0.79070634,-0.7079588,-0.8422786,-0.58720726,-0.08726623,-0.08971088,-0.35098162,0.32667562,0.77238375,1.3445898,-0.8588873,0.8920625,1.69398,0.712433,-0.4048974,-0.101566166,-0.56404024,-0.69136524,-0.33578637,-0.9572957,0.43308052,-0.29819494,0.8133946,1.0870808,0.79130226,0.16108055,-0.17230636,-0.97905576,-0.7030995,0.20741701,1.2284726,1.7509305,0.04839785,0.74339235,1.5814074,0.95747614,1.1262056,2.2049727,2.1290796,0.27951133,-1.3110192,-0.80633825,-0.5432324,0.828167,0.9619829,-0.40286097,-0.7478101,-1.1687199,-0.8705089,0.70889235,1.627531,-0.120230734,-0.41535723,-0.51206475,-0.059146687,0.28842083,-1.0939834,-1.3824277,-1.012124
-1.0393819,0.75964934,1.1120348,0.8719904,1.0834279,1.2724401,0.955807,1.0559386,0.4125315,0.41350612,1.0299037,1.0887078,-0.099638104,0.015901232,-1.1177922,-1.0064785,-1.455691,-1.012426,-0.3799223,0.016596448,-0.2552389,0.6207821,0.281728,-0.6579046,-1.0098565,-1.6244378,-0.17161049,1.2917824,-0.6605933,-1.048494,-0.99319136,0.32756177,0.5981793,-0.9382024,-0.92949,-0.71473736,-0.79872,-0.2646439,0.16769361,-0.05052607,0.5990416,-0.42306414,0.27448213,1.5719128,0.07715265,-0.10341683,-0.4168623,-0.9980824,-0.8238826,0.46093035,1.7045338,0.55688596,-0.5105219,1.6570573,1.306121,-1.03837,-0.8638325,-0.3962938,-0.6757061,0.61493665,0.016366173,-1.7022799,0.08542491,1.2494773,1.8879783
-0.8978306,-0.44606078,-0.7860653,-0.61367697,-0.5196636,-0.71817714,-0.8404518,-0.85547113,-0.80848294,-1.0065873,-0.9976872,-0.310469,0.86361945,0.4866348,-0.04946323,1.3948675,-1.6288351,2.5198667,3.320453,0.84356016,-0.93041974,1.065446,1.1483034,-0.69033146,-0.15495513,1.0496131,-1.0816628,0.111987196,0.7620538,-0.47673625,0.88968897,-0.013223421,-1.0411702,-0.40564147,-0.5609655,-1.5383004,-0.59792346,0.9965803,1.306483,-1.676162,1.9587198,2.3274972,-0.17847764,-0.5656673,-0.28195843,0.29939172,1.3775253,-0.39845574,-1.6899338,-0.7530265,0.9610183,1.6624557,0.11795827,-0.089677095,1.1792864,-0.14501804,0.14092773,1.0861222,0.873493,-0.38131434,-0.95704526,-1.1530062,-0.8991154,-0.86648697,-0.430706
0.048649635,0.8489335,0.49677736,0.53460383,0.91647065,0.14199145,0.5934083,0.8105245,0.64016026,0.80416745,0.6384434,0.84707576,0.56255853,0.5218382,0.682011,1.1293019,0.14571214,0.10622962,1.2496529,0.23146486,-0.127915,-1.3703693,-0.4685076,-1.1904091,1.1810441,1.2095225,-1.0704101,-0.7059781,0.93037105,1.4146366,0.16357797,-1.1398522,-1.0678355,-1.8874472,-0.71082455,0.47873232,0.46725607,0.40513298,1.8398347,0.084233955,-0.54387903,0.79992545,-0.27353546,-1.0688801,1.0759922,0.8194675,-1.9993396,-0.6524773,-0.3151998,0.99821603,1.1642411,1.5328832,-0.14326026,-0.4512758,-0.4874177,-0.4381112,-1.1677427,-1.4088429,-1.650423,-0.3630397,-0.6466617,1.2128628,-0.009581235,0.7932937,1.462131
-0.45924017,-0.6636945,-0.49425113,-0.56264067,-0.41607234,-0.3391511,-0.5006932,-0.18911971,0.2607871,0.67748994,0.48149416,-0.015691232,-1.1961063,-1.1571312,-0.78854775,0.36148754,-0.9238772,-0.76092607,0.5681153,0.69687,-0.43029708,0.8794459,-1.4406155,-0.6358173,-1.7196726,-0.542494,0.6804742,2.9313257,2.592372,-1.4115328,-0.7133605,0.1837281,1.3888808,0.28194168,0.586987,0.59682053,-0.8003384,-0.55508715,1.222383,0.4848866,-1.5596144,-0.18537402,0.07560948,0.18884963,-0.28750193,-0.2756352,-1.3158681,-0.3634715,0.9622334,-0.3424518,0.5198199,0.9306413,0.14146505,-1.2473083,-0.5067059,0.108311445,-0.12447828,-1.253288,-1.2360494,-0.27025533,0.23234919,0.83648336,0.22281677,-0.24695827,0.45931497
-0.13207896,-0.64395654,-0.6727649,-0.6451383,-0.5926658,-0.5040351,-0.40952653,-0.5966298,-0.4005123,-0.37513518,-1.1938038,-0.99233776,-1.2818979,-0.30166617,-0.20829916,-1.0239732,-0.2722586,0.40199915,-0.3770944,-0.98376024,-0.5694702,-0.7373072,-1.0114775,-0.43773964,-1.4152594,-0.6936614,-1.1463048,-0.7289766,0.5779999,0.5144446,-0.72266287,-0.9468081,-1.0362357,0.95117754,0.5736745,0.8427622,-0.1319685,-1.5252602,-0.53439575,0.6777064,0.014895239,0.80524004,2.109568,0.75665116,-1.1693188,-0.6111494,-1.0895914,-0.4244293,-1.479259,-0.28746653,-0.50665015,0.4532222,1.1765304,1.5570238,1.6192567,-0.0010098319,-0.9268601,0.118304126,-0.41438952,-1.0412878,0.86092293,2.1883285,1.6361133,0.0041051116,-0.74914134
0.17993578,0.42895088,0.8591208,1.2071806,1.5760453,1.9008138,1.9829998,1.7406873,1.4224309,2.255707,2.6765358,1.900472,2.4950633,0.8885236,1.4164807,1.0588186,-0.53189486,-0.76555705,-0.32203937,-0.65330476,-0.37899077,-0.05835066,-0.8513815,0.46547344,0.7634622,1.0502297,-0.80653536,0.44149423,0.14595209,0.4758007,0.67689764,-1.9312254,-0.07149923,0.32905185,-0.6725693,-0.490472,-1.0167553,-0.28583133,-0.66700083,-0.1495247,-1.2154084,-0.18676943,-0.5822131,-0.92040753,-1.4730893,-1.2412463,-1.2282217,-0.9299424,0.4748266,-0.6114669,1.3407729,-0.52826136,1.046198,-0.94097364,-0.6648754,-1.5083957,1.7599245,0.9147672,-0.6444884,-1.2932508,0.47406575,0.14799125,-1.4975642,-0.0014254964,0.9391043
0.004820949,1.1866277,1.7135631,2.0521958,1.9406672,1.8750168,2.5827882,2.755415,2.3953123,2.5427096,3.3918152,3.3659396,1.49346,0.35749608,2.465357,0.16785488,0.26691353,0.76315165,1.1734035,-0.47505248,-0.47670853,1.030138,1.4758105,-1.2262037,0.49159494,1.3745829,1.1299795,-0.3387821,-0.7661294,-0.6049554,-1.3786966,0.6208304,0.78186387,0.07045074,-0.7532705,0.47335306,0.07505015,-1.6171108,-0.35040495,0.129881,-0.47947687,-0.8318114,-1.1742344,0.318354,-0.35242942,1.0622634,0.7606739,-0.17710838,-0.89093006,0.6128728,1.0277151,-0.9736475,-1.08675,-0.99313426,-0.6258891,-0.108396694,2.1530645,2.582447,-0.0060335086,-0.8550483,1.214232,1.676173,1.5784864,2.3185625,-0.86850876
0.43054694,-0.88154715,-0.7094332,-0.67616785,-0.693367,-0.6268441,-0.84590787,-0.85185486,-0.76344466,-1.1787593,-1.2831209,-0.28067723,-0.3358982,-0.20527719,-0.10888639,-0.36732075,-0.45307365,-1.3564728,-1.172648,0.06982043,-0.81777334,0.28089404,-0.27134797,-0.52217954,-0.429466,-1.6580813,0.11691622,-1.3399353,-1.0988926,0.18614408,-0.49634254,1.0487112,0.13831326,1.8910092,0.59595966,-0.78572625,-0.6662431,-0.26147625,-0.5554793,-0.7042955,-1.1896882,-0.12911582,0.0825217,-0.22477137,-0.7159967,1.108555,-0.7472835,0.41542286,0.85306776,0.5594233,0.38159803,-1.1970465,0.47441897,1.1326455,0.456382,-0.70728356,-0.77299464,0.54087484,0.3503075,-0.9443495,0.57672167,1.7868968,0.38857797,1.5029688,0.16015536
